File,Line,String
membership-plans\edit.blade.php,183,"style=""background-color:;"">"
membership-plans\edit.blade.php,193,"<input type=""number"""
membership-plans\edit.blade.php,194,"id=""sort_order"""
membership-plans\edit.blade.php,195,"name=""sort_order"""
membership-plans\edit.blade.php,196,"value="""""
membership-plans\edit.blade.php,197,"min=""0"""
membership-plans\edit.blade.php,198,"max=""9999"""
membership-plans\edit.blade.php,199,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl"
membership-plans\edit.blade.php,200,focus:outline-none focus:ring-2 focus:border-transparent
membership-plans\edit.blade.php,201,"border-red-400  border-gray-200 """
membership-plans\edit.blade.php,202,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\edit.blade.php,218,"<input type=""checkbox"""
membership-plans\edit.blade.php,219,"id=""is_active"""
membership-plans\edit.blade.php,220,"name=""is_active"""
membership-plans\edit.blade.php,221,"value=""1"""
membership-plans\edit.blade.php,222,"class=""sr-only peer"""
membership-plans\edit.blade.php,224,"<div class=""w-11 h-6 bg-gray-200 peer-focus:outline-none rounded-full peer"
membership-plans\edit.blade.php,225,peer-checked:after:translate-x-full peer-checked:after:border-white
membership-plans\edit.blade.php,226,after:content-[''] after:absolute after:top-[2px] after:left-[2px]
membership-plans\edit.blade.php,227,after:bg-white after:border-gray-300 after:border after:rounded-full
membership-plans\edit.blade.php,228,"after:h-5 after:w-5 after:transition-all peer-checked:bg-green-500"">"
membership-plans\edit.blade.php,243,->exists())
membership-plans\edit.blade.php,244,"<form action="""""
membership-plans\edit.blade.php,245,"method=""POST"""
membership-plans\edit.blade.php,246,"onsubmit=""return confirm('Delete plan \'\'?\nThis cannot be undone.');"">"
membership-plans\edit.blade.php,249,"<button type=""submit"""
membership-plans\edit.blade.php,250,"id=""btn-delete-plan"""
membership-plans\edit.blade.php,251,"class=""inline-flex items-center gap-1.5 px-4 py-2.5 text-sm font-medium"
membership-plans\edit.blade.php,252,"rounded-xl border transition-colors"""
membership-plans\edit.blade.php,253,"style=""border-color:#FCA5A5; color:#DC2626; background-color:#FFF7F7;"">"
membership-plans\edit.blade.php,263,"<a href="""""
membership-plans\edit.blade.php,264,"class=""px-5 py-2.5 text-sm font-medium rounded-xl border border-gray-200"
membership-plans\edit.blade.php,265,"bg-white hover:bg-gray-50 transition-colors"""
membership-plans\edit.blade.php,266,"style=""color:#374151;"">"
membership-plans\edit.blade.php,269,"<button type=""submit"""
membership-plans\edit.blade.php,270,"id=""btn-update-plan"""
membership-plans\edit.blade.php,271,"class=""inline-flex items-center gap-2 px-6 py-2.5 text-sm font-semibold"
membership-plans\edit.blade.php,272,"text-white rounded-xl transition-all hover:shadow-md active:scale-95"""
membership-plans\edit.blade.php,273,"style=""background-color:#22C55E;"">"
membership-plans\index.blade.php,18,"<a href="""""
membership-plans\index.blade.php,19,"id=""btn-add-plan"""
membership-plans\index.blade.php,20,"class=""inline-flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-semibold text-white shadow-sm"
membership-plans\index.blade.php,21,"transition-all duration-200 hover:shadow-md active:scale-95 flex-shrink-0"""
membership-plans\index.blade.php,22,"style=""background-color:#22C55E;"">"
membership-plans\index.blade.php,29,"<form method=""GET"" action="""""
membership-plans\index.blade.php,30,"class=""flex flex-col sm:flex-row gap-3"" id=""filter-form"">"
membership-plans\index.blade.php,34,"<input type=""text"""
membership-plans\index.blade.php,35,"id=""search-plans"""
membership-plans\index.blade.php,36,"name=""search"""
membership-plans\index.blade.php,37,"value="""""
membership-plans\index.blade.php,38,"placeholder="""""
membership-plans\index.blade.php,39,"class=""w-full pl-9 pr-4 py-2.5 text-sm bg-white border border-gray-200 rounded-xl"
membership-plans\index.blade.php,40,"focus:outline-none focus:ring-2 focus:border-transparent"""
membership-plans\index.blade.php,41,"style=""--tw-ring-color:#22C55E;"">"
membership-plans\index.blade.php,44,"<select name=""status"""
membership-plans\index.blade.php,45,"id=""filter-status"""
membership-plans\index.blade.php,46,"onchange=""this.form.submit()"""
membership-plans\index.blade.php,47,"class=""px-4 py-2.5 text-sm bg-white border border-gray-200 rounded-xl"
membership-plans\index.blade.php,48,"focus:outline-none focus:ring-2 focus:border-transparent"""
membership-plans\index.blade.php,49,"style=""--tw-ring-color:#22C55E; color:#374151;"">"
membership-plans\index.blade.php,56,"<a href="""""
membership-plans\index.blade.php,57,"class=""inline-flex items-center gap-1.5 px-4 py-2.5 text-sm text-gray-500"
membership-plans\index.blade.php,58,"bg-white border border-gray-200 rounded-xl hover:bg-gray-50 transition-colors"">"
membership-plans\index.blade.php,64,"<button type=""submit"""
membership-plans\index.blade.php,65,"class=""px-4 py-2.5 text-sm font-medium text-white rounded-xl transition-colors"""
membership-plans\index.blade.php,66,"style=""background-color:#22C55E;"">"
membership-plans\index.blade.php,75,"<div class=""w-16 h-16 rounded-2xl flex items-center justify-center mb-4"""
membership-plans\index.blade.php,76,"style=""background-color:#F0FDF4;"">"
membership-plans\index.blade.php,88,"<a href="""""
membership-plans\index.blade.php,89,"class=""inline-flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-semibold text-white"""
membership-plans\index.blade.php,90,"style=""background-color:#22C55E;"">"
membership-plans\index.blade.php,100,"<div class=""bg-white rounded-2xl shadow-sm border border-gray-100 overflow-hidden"
membership-plans\index.blade.php,101,"flex flex-col transition-all duration-200 hover:shadow-md hover:-translate-y-0.5"""
membership-plans\index.blade.php,102,"id=""plan-card-"">"
membership-plans\index.blade.php,105,"<div class=""h-2 w-full flex-shrink-0"""
membership-plans\index.blade.php,106,"style=""background-color: ;"">"
membership-plans\index.blade.php,113,"<div class=""w-8 h-8 rounded-lg flex items-center justify-center flex-shrink-0"""
membership-plans\index.blade.php,114,"style=""background-color: ;"">"
membership-plans\index.blade.php,115,"<i data-lucide=""badge-check"" class=""w-4 h-4"""
membership-plans\index.blade.php,116,"style=""color: ;"">"
membership-plans\index.blade.php,125,"<span class=""inline-flex items-center gap-1 px-2.5 py-1 rounded-full text-xs font-medium flex-shrink-0"""
membership-plans\index.blade.php,126,"style=""background-color:#DCFCE7; color:#15803D;"">"
membership-plans\index.blade.php,128,Active
membership-plans\index.blade.php,131,"<span class=""inline-flex items-center gap-1 px-2.5 py-1 rounded-full text-xs font-medium flex-shrink-0"""
membership-plans\index.blade.php,132,"style=""background-color:#F3F4F6; color:#6B7280;"">"
membership-plans\index.blade.php,184,"<a href="""""
membership-plans\index.blade.php,185,"id=""btn-edit-"""
membership-plans\index.blade.php,186,"class=""flex-1 inline-flex items-center justify-center gap-1.5 px-3 py-2"
membership-plans\index.blade.php,187,text-xs font-medium rounded-xl border border-gray-200
membership-plans\index.blade.php,188,"bg-white hover:bg-gray-50 transition-colors"""
membership-plans\index.blade.php,189,"style=""color:#374151;"">"
membership-plans\index.blade.php,195,"<form action="""""
membership-plans\index.blade.php,196,"method=""POST"" class=""flex-1"">"
membership-plans\index.blade.php,199,"<button type=""submit"""
membership-plans\index.blade.php,200,"id=""btn-toggle-"""
membership-plans\index.blade.php,201,"class=""w-full inline-flex items-center justify-center gap-1.5 px-3 py-2"
membership-plans\index.blade.php,202,"text-xs font-medium rounded-xl border transition-colors"""
membership-plans\index.blade.php,203,"style=""{{ $plan->is_active"
membership-plans\index.blade.php,204,? 'border-color:#FCA5A5; color:#DC2626; background-color:#FFF7F7;'
membership-plans\index.blade.php,205,": 'border-color:#86EFAC; color:#15803D; background-color:#F0FDF4;' }}"">"
membership-plans\index.blade.php,212,"<form action="""""
membership-plans\index.blade.php,213,"method=""POST"""
membership-plans\index.blade.php,214,"class=""flex-shrink-0"""
membership-plans\index.blade.php,215,"onsubmit=""return confirm('Delete plan \'\'?\nThis cannot be undone.');"">"
membership-plans\index.blade.php,218,"<button type=""submit"""
membership-plans\index.blade.php,219,"id=""btn-delete-"""
membership-plans\index.blade.php,220,"class=""inline-flex items-center justify-center p-2 rounded-xl"
membership-plans\index.blade.php,221,border border-gray-200 bg-white hover:bg-red-50
membership-plans\index.blade.php,222,"hover:border-red-200 transition-colors"""
membership-plans\index.blade.php,223,"style=""color:#9CA3AF;"" title=""Delete plan"">"
profile\edit.blade.php,21,Profile Information
profile\edit.blade.php,22,"Update your name, email and contact details."
profile\edit.blade.php,26,($errors->updateProfile->any())
profile\edit.blade.php,31,($errors->updateProfile->all() as $e)
profile\edit.blade.php,42,Full Name
profile\edit.blade.php,43,"<input id=""name"" name=""name"" type=""text"""
profile\edit.blade.php,44,"value="""""
profile\edit.blade.php,45,required
profile\edit.blade.php,46,"class=""w-full px-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
profile\edit.blade.php,48,"style=""--tw-ring-color: #22C55E;"">"
profile\edit.blade.php,53,Phone Number
profile\edit.blade.php,54,"<input id=""phone"" name=""phone"" type=""tel"""
profile\edit.blade.php,55,"value="""""
profile\edit.blade.php,56,"placeholder=""+92 300 0000000"""
profile\edit.blade.php,57,"class=""w-full px-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
profile\edit.blade.php,59,"style=""--tw-ring-color: #22C55E;"">"
profile\edit.blade.php,64,Email Address
profile\edit.blade.php,65,"<input id=""email"" name=""email"" type=""email"""
profile\edit.blade.php,66,"value="""""
profile\edit.blade.php,67,required
profile\edit.blade.php,68,"class=""w-full px-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
profile\edit.blade.php,70,"style=""--tw-ring-color: #22C55E;"">"
profile\edit.blade.php,75,"<button type=""submit"""
profile\edit.blade.php,76,"class=""flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-semibold text-white shadow"
profile\edit.blade.php,77,"hover:shadow-md active:scale-95"""
profile\edit.blade.php,78,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
profile\edit.blade.php,82,Save Changes
profile\edit.blade.php,100,Change Password
profile\edit.blade.php,101,Make sure your password is strong and unique.
profile\edit.blade.php,105,($errors->updatePassword->any())
profile\edit.blade.php,110,($errors->updatePassword->all() as $e)
profile\edit.blade.php,120,Current Password
profile\edit.blade.php,121,"<input id=""current_password"" name=""current_password"" type=""password"""
profile\edit.blade.php,122,required
profile\edit.blade.php,123,"placeholder=""••••••••"""
profile\edit.blade.php,124,"class=""w-full px-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
profile\edit.blade.php,126,"style=""--tw-ring-color: #22C55E;"">"
profile\edit.blade.php,130,New Password
profile\edit.blade.php,131,"<input id=""new_password"" name=""password"" type=""password"""
profile\edit.blade.php,132,required
profile\edit.blade.php,133,"placeholder=""Minimum 8 characters"""
profile\edit.blade.php,134,"class=""w-full px-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
profile\edit.blade.php,136,"style=""--tw-ring-color: #22C55E;"">"
profile\edit.blade.php,140,Confirm New Password
profile\edit.blade.php,141,"<input id=""password_confirmation"" name=""password_confirmation"" type=""password"""
profile\edit.blade.php,142,required
profile\edit.blade.php,143,"placeholder=""Repeat new password"""
profile\edit.blade.php,144,"class=""w-full px-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent border-gray-200 bg-gray-50"""
profile\edit.blade.php,145,"style=""--tw-ring-color: #22C55E;"">"
profile\edit.blade.php,150,"<button type=""submit"""
profile\edit.blade.php,151,"class=""flex items-center gap-2 px-5 py-2.5 rounded-xl text-sm font-semibold text-white shadow hover:shadow-md active:scale-95"""
profile\edit.blade.php,152,"style=""background: linear-gradient(135deg, #F59E0B, #D97706);"">"
profile\edit.blade.php,156,Update Password
reports\attendance.blade.php,91,PDF
reports\attendance.blade.php,94,Excel
reports\attendance.blade.php,97,Print
reports\expenses.blade.php,82,PDF
reports\expenses.blade.php,85,Excel
reports\fees.blade.php,69,PDF
reports\fees.blade.php,72,Excel
reports\members.blade.php,80,PDF
reports\members.blade.php,83,Excel
reports\members.blade.php,112,$statusColors = [
reports\members.blade.php,113,"'active' => 'bg-green-100 text-green-700',"
reports\members.blade.php,114,"'expired' => 'bg-gray-100 text-gray-700',"
reports\members.blade.php,115,"'expiring_soon' => 'bg-yellow-100 text-yellow-700',"
reports\members.blade.php,116,"'suspended' => 'bg-red-100 text-red-700',"
reports\members.blade.php,118,$colorClass = $statusColors[$member->status] ?? 'bg-gray-100 text-gray-700';
reports\memberships.blade.php,92,PDF
reports\memberships.blade.php,95,Excel
reports\revenue.blade.php,64,PDF
reports\revenue.blade.php,67,Excel
reports\revenue.blade.php,70,Print
reports\trainers.blade.php,51,PDF
reports\trainers.blade.php,54,Excel
settings\index.blade.php,9,($errors->any())
settings\index.blade.php,12,($errors->all() as $error)
settings\index.blade.php,31,General Information
settings\index.blade.php,36,Gym Name
settings\index.blade.php,37,"<input type=""text"" name=""gym_name"" value="""" required"
settings\index.blade.php,38,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,41,Owner Name
settings\index.blade.php,42,"<input type=""text"" name=""owner_name"" value="""" required"
settings\index.blade.php,43,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,46,Contact Email
settings\index.blade.php,47,"<input type=""email"" name=""contact_email"" value="""""
settings\index.blade.php,48,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,51,Contact Phone
settings\index.blade.php,52,"<input type=""text"" name=""contact_phone"" value="""""
settings\index.blade.php,53,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,56,Address
settings\index.blade.php,57,"<textarea name=""address"" rows=""2"""
settings\index.blade.php,58,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,61,City
settings\index.blade.php,62,"<input type=""text"" name=""city"" value="""""
settings\index.blade.php,63,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,66,Country
settings\index.blade.php,67,"<input type=""text"" name=""country"" value="""""
settings\index.blade.php,68,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,76,Localization & Preferences
settings\index.blade.php,81,Currency Code
settings\index.blade.php,82,"<input type=""text"" name=""currency"" value="""" required placeholder=""e.g. PKR"""
settings\index.blade.php,83,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,86,Currency Symbol
settings\index.blade.php,87,"<input type=""text"" name=""currency_symbol"" value="""" required placeholder=""e.g. Rs"""
settings\index.blade.php,88,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,91,Timezone
settings\index.blade.php,92,"<input type=""text"" name=""timezone"" value="""" required placeholder=""e.g. Asia/Karachi"""
settings\index.blade.php,93,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"" style=""--tw-ring-color: #22C55E;"">"
settings\index.blade.php,96,Language
settings\index.blade.php,98,English
settings\index.blade.php,99,Urdu
settings\index.blade.php,100,Sindhi
settings\index.blade.php,104,Theme
settings\index.blade.php,106,Light
settings\index.blade.php,107,Dark
settings\index.blade.php,111,Date Format
settings\index.blade.php,113,DD/MM/YYYY
settings\index.blade.php,114,MM/DD/YYYY
settings\index.blade.php,115,YYYY-MM-DD
settings\index.blade.php,119,Time Format
settings\index.blade.php,121,12 Hour (AM/PM)
settings\index.blade.php,122,24 Hour
settings\index.blade.php,130,"<button type=""submit"" class=""px-6 py-2.5 text-white font-medium rounded-xl transition-colors shadow-sm"""
settings\index.blade.php,131,"style=""background-color: #22C55E;"" onmouseover=""this.style.backgroundColor='#16A34A'"" onmouseout=""this.style.backgroundColor='#22C55E'"">"
settings\index.blade.php,132,Save Settings
settings\index.blade.php,143,Gym Logo
settings\index.blade.php,155,Upload New Logo
settings\index.blade.php,158,"Max size 2MB. JPG, PNG, or GIF."
settings\index.blade.php,165,Branding Colors
settings\index.blade.php,168,Colors used in the sidebar gym name and accent elements.
settings\index.blade.php,174,Primary Color
settings\index.blade.php,176,"<input type=""color"""
settings\index.blade.php,177,"id=""primary_color_picker"""
settings\index.blade.php,178,"name=""primary_color"""
settings\index.blade.php,179,"value="""""
settings\index.blade.php,180,"class=""w-12 h-10 rounded-lg border border-gray-200 cursor-pointer p-0.5 bg-white"""
settings\index.blade.php,181,"oninput=""document.getElementById('primary_color_hex').textContent = this.value"">"
settings\index.blade.php,183,"<span class=""w-4 h-4 rounded-full border border-gray-200 flex-shrink-0"""
settings\index.blade.php,184,"id=""primary_color_swatch"""
settings\index.blade.php,185,"style=""background-color: ;"">"
settings\index.blade.php,193,Secondary Color
settings\index.blade.php,195,"<input type=""color"""
settings\index.blade.php,196,"id=""secondary_color_picker"""
settings\index.blade.php,197,"name=""secondary_color"""
settings\index.blade.php,198,"value="""""
settings\index.blade.php,199,"class=""w-12 h-10 rounded-lg border border-gray-200 cursor-pointer p-0.5 bg-white"""
settings\index.blade.php,200,"oninput=""document.getElementById('secondary_color_hex').textContent = this.value"">"
settings\index.blade.php,202,"<span class=""w-4 h-4 rounded-full border border-gray-200 flex-shrink-0"""
settings\index.blade.php,203,"id=""secondary_color_swatch"""
settings\index.blade.php,204,"style=""background-color: ;"">"
settings\index.blade.php,212,Color Split Position
settings\index.blade.php,213,"<input type=""number"""
settings\index.blade.php,214,"id=""brand_split_position"""
settings\index.blade.php,215,"name=""brand_split_position"""
settings\index.blade.php,216,"min=""0"""
settings\index.blade.php,217,"value="""""
settings\index.blade.php,218,"class=""w-20 rounded-lg border-gray-300 shadow-sm focus:border-green-500 focus:ring-green-500 sm:text-sm"""
settings\index.blade.php,219,"placeholder=""e.g. 4"">"
settings\index.blade.php,221,Characters for primary color. Leave empty for default.
settings\index.blade.php,227,Preview:
settings\index.blade.php,230,$gymNamePreview = $settings->gym_name ?? 'WarmUp';
settings\index.blade.php,231,$splitPosPreview = $settings->brand_split_position;
settings\index.blade.php,233,"$splitPosPreview = strpos($gymNamePreview, ' ') !== false ? strpos($gymNamePreview, ' ') : (strtolower($gymNamePreview) === 'warmup' ? 4 : mb_strlen($gymNamePreview));"
settings\index.blade.php,235,"$firstPartPreview = mb_substr($gymNamePreview, 0, $splitPosPreview);"
settings\index.blade.php,236,"$secondPartPreview = mb_substr($gymNamePreview, $splitPosPreview);"
settings\index.blade.php,238,$primary   = $settings->primary_color ?? '#22C55E';
settings\index.blade.php,239,$secondary = $settings->secondary_color ?? '#16A34A';
settings\index.blade.php,250,Backup &amp; Restore
settings\index.blade.php,252,Safely backup your gym database or restore from an existing backup file.
settings\index.blade.php,256,"<a href="""""
settings\index.blade.php,257,"class=""w-full flex items-center justify-center gap-2 px-4 py-2 bg-gray-50 hover:bg-gray-100 border border-gray-200 text-gray-700 rounded-xl text-sm font-medium transition-colors"">"
settings\index.blade.php,258,Download Backup
settings\index.blade.php,262,"<form action="""" method=""POST"""
settings\index.blade.php,263,"enctype=""multipart/form-data"""
settings\index.blade.php,264,"onsubmit=""return confirm('This will overwrite existing data with the backup. Continue?')"">"
settings\index.blade.php,267,Restore from Backup
settings\index.blade.php,268,"<input type=""file"" name=""backup_file"" class=""hidden"" accept="".json,application/json"""
settings\index.blade.php,269,"onchange=""this.closest('form').submit()"">"
settings\index.blade.php,274,"Backup exports all members, trainers, fees &amp; expenses as JSON."
settings\index.blade.php,285,"document.getElementById('primary_color_picker').addEventListener('input', function () {"
settings\index.blade.php,286,document.getElementById('primary_color_swatch').style.backgroundColor = this.value;
settings\index.blade.php,287,updatePreview();
settings\index.blade.php,289,"document.getElementById('secondary_color_picker').addEventListener('input', function () {"
settings\index.blade.php,290,document.getElementById('secondary_color_swatch').style.backgroundColor = this.value;
settings\index.blade.php,291,updatePreview();
settings\index.blade.php,293,"document.getElementById('brand_split_position').addEventListener('input', updatePreview);"
settings\index.blade.php,303,"splitPos = parseInt(splitInput, 10);"
settings\index.blade.php,307,splitPos = spaceIdx;
settings\index.blade.php,309,splitPos = 4;
settings\index.blade.php,311,splitPos = gymName.length;
settings\index.blade.php,323,document.getElementById('preview_gym_name').innerHTML = html;
trainers\create.blade.php,22,as $error)
trainers\create.blade.php,35,"<input type=""text"" name=""name"" value="""" required"
trainers\create.blade.php,36,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,40,"<input type=""text"" name=""phone"" value="""" required"
trainers\create.blade.php,41,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,45,"<input type=""email"" name=""email"" value="""""
trainers\create.blade.php,46,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,59,"<input type=""date"" name=""date_of_birth"" value="""""
trainers\create.blade.php,60,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,64,"<input type=""text"" name=""address"" value="""""
trainers\create.blade.php,65,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,80,"<input type=""text"" name=""specialization"" value="""" placeholder="""""
trainers\create.blade.php,81,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,85,"<input type=""date"" name=""joining_date"" value="""" required"
trainers\create.blade.php,86,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,90,"<input type=""number"" step=""0.01"" min=""0"" name=""salary"" value="""""
trainers\create.blade.php,91,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\create.blade.php,95,"<textarea name=""bio"" rows=""3"""
trainers\create.blade.php,96,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors resize-none"">"
trainers\create.blade.php,100,"<input type=""checkbox"" name=""is_active"" id=""is_active"" value=""1"""
trainers\create.blade.php,101,"class=""w-4 h-4 text-green-500 border-gray-300 rounded focus:ring-green-500"">"
trainers\edit.blade.php,23,as $error)
trainers\edit.blade.php,36,"<input type=""text"" name=""name"" value="""" required"
trainers\edit.blade.php,37,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,41,"<input type=""text"" name=""phone"" value="""" required"
trainers\edit.blade.php,42,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,46,"<input type=""email"" name=""email"" value="""""
trainers\edit.blade.php,47,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,60,"<input type=""date"" name=""date_of_birth"" value="""""
trainers\edit.blade.php,61,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,65,"<input type=""text"" name=""address"" value="""""
trainers\edit.blade.php,66,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,81,"<input type=""text"" name=""specialization"" value="""" placeholder="""""
trainers\edit.blade.php,82,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,86,"<input type=""date"" name=""joining_date"" value="""" required"
trainers\edit.blade.php,87,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,91,"<input type=""number"" step=""0.01"" min=""0"" name=""salary"" value="""""
trainers\edit.blade.php,92,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors"">"
trainers\edit.blade.php,96,"<textarea name=""bio"" rows=""3"""
trainers\edit.blade.php,97,"class=""w-full px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:bg-white transition-colors resize-none"">"
trainers\edit.blade.php,101,"<input type=""checkbox"" name=""is_active"" id=""is_active"" value=""1"""
trainers\edit.blade.php,102,"class=""w-4 h-4 text-green-500 border-gray-300 rounded focus:ring-green-500"">"
trainers\index.blade.php,41,"<a href="""""
trainers\index.blade.php,42,"id=""btn-add-trainer"""
trainers\index.blade.php,43,"class=""inline-flex items-center justify-center gap-2 px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:shadow-md transition-all active:scale-95"""
trainers\index.blade.php,44,"style=""background-color: #22C55E;"">"
trainers\index.blade.php,54,"<input type=""text"" name=""search"" value="""" placeholder="""""
trainers\index.blade.php,55,"class=""w-full pl-9 pr-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:outline-none"">"
trainers\index.blade.php,58,"<select name=""status"" onchange=""document.getElementById('filterForm').submit()"""
trainers\index.blade.php,59,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:outline-none"">"
trainers\index.blade.php,65,"<button type=""submit"""
trainers\index.blade.php,66,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl hover:shadow-md transition-all"""
trainers\index.blade.php,67,"style=""background-color:#22C55E;"">"
trainers\index.blade.php,71,"<a href="""""
trainers\index.blade.php,72,"class=""inline-flex items-center justify-center px-4 py-2.5 text-sm font-medium rounded-xl border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
trainers\index.blade.php,73,"style=""color:#6B7280;"">"
trainers\index.blade.php,97,"<a href="""""
trainers\index.blade.php,98,"class=""inline-flex items-center gap-2 px-5 py-2.5 text-sm font-semibold text-white rounded-xl"""
trainers\index.blade.php,99,"style=""background-color:#22C55E;"">"
trainers\index.blade.php,121,"<div class=""w-10 h-10 rounded-full flex items-center justify-center text-white font-bold flex-shrink-0"""
trainers\index.blade.php,122,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
trainers\index.blade.php,127,#TR-
trainers\index.blade.php,162,"<a href="""""
